Track,Artist,Album,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Duration_mm,Duration_ss
Lovely Lady Of Arcadia,Demis Roussos,Demis Roussos - Greatest Hits (1971 - 1980),1974-01-01,204226,4,0.469,0.507,G,-11.74,Major,0.0328,0.656,0.0,0.347,0.842,76.959,37,3,24.23
My Friend The Wind,Demis Roussos,Forever And Ever,1973-01-01,235626,4,0.452,0.754,A# / Bb,-8.017,Major,0.0607,0.201,0.0,0.265,0.813,138.598,34,3,55.63
My Reason,Demis Roussos,Forever And Ever,1974-01-01,239333,4,0.311,0.616,F# / Gb,-8.676,Major,0.0317,0.348,0.0,0.0882,0.566,98.589,31,3,59.33
Red Rose Cafe,Demis Roussos,In Holland,1979-01-01,278082,3,0.28,0.386,D,-13.33,Major,0.0364,0.572,0.0,0.242,0.352,179.018,18,4,38.08
Someday Somewhere,Demis Roussos,Demis Roussos - Greatest Hits (1971 - 1980),1975-01-01,184760,4,0.445,0.58,G# / Ab,-12.538,Major,0.068,0.543,2.46e-06,0.216,0.734,119.595,34,3,4.76
When Forever Has Gone,Demis Roussos,Universal Masters,1973-01-01,183400,3,0.395,0.539,A# / Bb,-7.803,Major,0.0283,0.141,0.0,0.0875,0.552,102.016,5,3,3.40
Langue muette,Dhafer Youssef,Electric Sufi,2010-01-01,213560,4,0.514,0.0183,A,-23.29,Minor,0.0525,0.991,0.876,0.0745,0.154,113.555,36,3,33.56
Shaouk,Dhafer Youssef,Abu Nawas Rhapsody,2001-01-01,127666,4,0.593,0.00562,C,-22.482,Major,0.118,0.987,0.688,0.0949,0.106,139.259,43,2,7.67
Yabay,Dhafer Youssef,Electric Sufi,2006-01-01,196773,1,0.382,0.0892,B,-10.572,Minor,0.0466,0.912,0.0578,0.0856,0.155,127.685,28,3,16.77
Echoes of the Past Float Away,Diane Arkenstone,Aquaria II - Ascension,1995-01-01,235760,4,0.381,0.371,A,-17.696,Minor,0.0341,0.854,0.856,0.0623,0.0675,184.123,14,3,55.76
Precious Waters,Diane Arkenstone,The Essential Diane Arkenstone,1995-01-01,267453,4,0.405,0.243,F# / Gb,-15.231,Minor,0.0279,0.905,0.914,0.109,0.0745,89.973,21,4,27.45
Voice of the Sea,Diane Arkenstone,The Essential Diane Arkenstone,2000-01-01,316666,4,0.498,0.467,C# / Db,-13.228,Minor,0.0335,0.238,0.877,0.082,0.212,89.975,33,5,16.67
Balada o Pisonji I Zugi-live,Dr Nele Karajlic,Live In Skopje 2019,2001-01-01,413369,4,0.31,0.762,G,-8.092,Major,0.336,0.0692,3.17e-06,0.742,0.396,198.349,0,6,53.37
Necu da budem svabo u dotiranom filmu-live,Dr Nele Karajlic,Live In Skopje 2019,2007-01-01,301682,4,0.39,0.923,D,-7.648,Major,0.226,0.00355,0.000799,0.777,0.284,117.994,0,5,1.68
Odlazi Nam Deda,Dr Nele Karajlic,"Muzika Iz Filma ""Crna Macka Beli Macor""",2007-01-01,65433,4,0.501,0.371,D,-4.83,Major,0.0585,0.855,0.582,0.161,0.964,112.51,37,1,5.43
Canção Do Mar,Dulce Pontes,Best Of - Deluxe,1999-01-01,316906,4,0.498,0.482,E,-11.179,Minor,0.0399,0.0733,0.000215,0.132,0.0395,120.203,43,5,16.91
Fado-Mae,Dulce Pontes,O Primeiro Canto,1999-01-01,214560,4,0.412,0.187,B,-11.612,Minor,0.0323,0.911,7.44e-05,0.11,0.135,111.601,29,3,34.56
Lusitana Paixão,Dulce Pontes,Best Of - Deluxe,1999-01-01,224826,4,0.588,0.437,F# / Gb,-8.3,Minor,0.0271,0.52,0.000236,0.0947,0.245,133.842,27,3,44.83
Canto a la Habana,Eliades Ochoa,Canto a la Habana,2001-01-01,284005,4,0.718,0.809,C,-1.656,Minor,0.0371,0.384,0.0,0.258,0.952,95.901,7,4,44.00
Lágrimas Negras,Eliades Ochoa,¡Se Soltó Un León!,2009-01-01,305906,4,0.575,0.381,C,-14.734,Minor,0.0356,0.506,4.34e-05,0.0885,0.869,86.418,6,5,5.91
Mi cafetal,Eliades Ochoa,Estoy Como Nunca,2000-01-01,230693,4,0.481,0.676,G# / Ab,-8.113,Major,0.0349,0.758,0.54,0.0935,0.961,90.136,31,3,50.69
Pajarito Voló (feat. Rubén Blades),Eliades Ochoa,Guajiro,1996-01-01,231493,4,0.495,0.408,C,-12.56,Major,0.0429,0.725,0.000152,0.136,0.602,101.807,30,3,51.49
Siboney,Eliades Ochoa,Estoy Como Nunca,1996-01-01,265733,4,0.56,0.404,C# / Db,-8.006,Major,0.0458,0.544,0.869,0.111,0.32,110.476,26,4,25.73
Vamos a Bailar un Son,Eliades Ochoa,Vamos a Bailar un Son (Special Edition),1996-01-01,312642,4,0.626,0.698,D,-7.54,Major,0.0379,0.504,5.49e-05,0.267,0.915,95.446,26,5,12.64
West (feat. Charlie Musselwhite),Eliades Ochoa,Guajiro,1998-01-01,191040,4,0.761,0.292,G,-11.556,Major,0.043,0.786,2.04e-05,0.27,0.754,129.963,16,3,11.04
Amarantine,Enya,Amarantine,2005-01-01,190533,4,0.54,0.279,G# / Ab,-12.031,Major,0.0317,0.908,0.0414,0.109,0.218,79.71,58,3,10.53
Aníron,Enya,The Very Best of Enya (Deluxe Edition),2001-01-01,164613,3,0.177,0.305,C# / Db,-14.082,Major,0.036,0.937,0.827,0.0913,0.035,128.585,59,2,44.61
Boadicea,Enya,The Celts,1984-01-01,212360,5,0.163,0.0255,G,-27.41,Major,0.0445,0.977,0.000225,0.0912,0.144,66.269,44,3,32.36
Echoes in Rain,Enya,Dark Sky Island,2015-01-01,215453,4,0.693,0.396,A,-9.428,Major,0.0298,0.826,0.803,0.0847,0.499,93.875,57,3,35.45
May It Be,Enya,The Very Best of Enya (Deluxe Edition),2001-01-01,209693,4,0.151,0.172,A,-17.018,Major,0.0383,0.981,0.0238,0.133,0.103,81.397,54,3,29.69
Orinoco Flow (Sail Away) - Single Version,Enya,Orinoco Flow (Sail Away),1988-01-01,225840,4,0.691,0.439,C,-10.378,Major,0.0284,0.678,0.000335,0.127,0.425,114.991,48,3,45.84
Wild Child,Enya,A Day Without Rain,1988-01-01,227493,3,0.6,0.372,C,-10.477,Major,0.0256,0.726,0.59,0.154,0.553,79.705,61,3,47.49
Coffin for Head of State,Fela Kuti,Coffin for Head of State,1978-01-01,1362466,4,0.724,0.705,F,-8.494,Minor,0.0533,0.485,0.0153,0.101,0.873,88.756,32,22,42.47
Expensive Shit,Fela Kuti,Expensive Shit,1975-01-01,793200,4,0.67,0.875,G,-7.668,Minor,0.106,0.219,0.4,0.0859,0.676,123.563,43,13,13.20
Gentleman,Fela Kuti,Gentleman,1978-01-01,881240,4,0.578,0.823,A# / Bb,-6.999,Minor,0.0643,0.166,0.209,0.107,0.77,85.922,42,14,41.24
Lady,Fela Kuti,Shakara,1978-01-01,828360,4,0.737,0.871,C# / Db,-7.863,Major,0.0516,0.207,0.000114,0.0887,0.542,106.78,38,13,48.36
No Agreement,Fela Kuti,No Agreement,1977-01-01,931600,4,0.77,0.831,A# / Bb,-5.405,Minor,0.116,0.147,0.181,0.244,0.823,99.368,32,15,31.60
Roforofo Fight,Fela Kuti,Roforofo Fight,1977-01-01,941106,4,0.594,0.923,F,-5.805,Minor,0.0787,0.0396,0.00557,0.0564,0.724,123.866,27,15,41.11
Shakara (Oloje),Fela Kuti,Shakara,1978-01-01,805733,4,0.648,0.714,A# / Bb,-6.627,Minor,0.0411,0.272,0.047,0.216,0.596,119.992,35,13,25.73
Sorrow Tears and Blood,Fela Kuti,Sorrow Tears & Blood,1975-01-01,615906,4,0.822,0.803,F,-5.574,Minor,0.22,0.152,0.00449,0.157,0.83,101.184,32,10,15.91
Water No Get Enemy,Fela Kuti,The Best of the Black President,1975-01-01,591693,4,0.639,0.926,A# / Bb,-7.714,Minor,0.0585,0.11,0.0245,0.0901,0.889,91.021,52,9,51.69
Zombie,Fela Kuti,Zombie,1976-01-01,745653,4,0.671,0.942,G,-5.141,Major,0.187,0.386,0.014,0.384,0.572,131.442,47,12,25.65
A Man and a Woman,Herbie Mann,It's a Funky Thing: The Very Best of Herbie Mann,1964-01-01,145479,4,0.272,0.36,F# / Gb,-16.714,Minor,0.0342,0.827,0.211,0.113,0.571,147.514,11,2,25.48
Batida diferente,Herbie Mann,Latin Fever,1965-01-01,314546,4,0.723,0.341,G# / Ab,-16.29,Major,0.13,0.824,0.912,0.168,0.88,91.704,30,5,14.55
Comin' Home Baby,Herbie Mann,Atlantic Jazz: Soul,1962-01-01,519600,4,0.651,0.143,F,-22.617,Major,0.0531,0.752,0.421,0.138,0.601,78.792,42,8,39.60
Funky Nassau,Herbie Mann,Push Push (feat. Duane Allman),1971-01-01,294066,4,0.54,0.376,D,-19.531,Minor,0.0445,0.0864,0.343,0.105,0.941,78.468,12,4,54.07
"Hold On, I'm Coming",Herbie Mann,Memphis Underground,1969-01-01,535333,4,0.497,0.616,A# / Bb,-14.064,Minor,0.0456,0.0365,0.866,0.11,0.759,133.569,20,8,55.33
Memphis Underground,Herbie Mann,Memphis Underground,1969-01-01,429000,4,0.779,0.411,F,-17.37,Major,0.0322,0.626,0.853,0.0848,0.941,113.08,36,7,9.00
Aquellos Ojos Verdes,Ibrahim Ferrer,Ibrahim Ferrer (Buena Vista Social Club Presents),2003-01-01,294293,4,0.355,0.258,D,-12.952,Major,0.0294,0.846,0.003,0.155,0.27,82.183,48,4,54.29
"Ay, Candela",Ibrahim Ferrer,"Ay, Candela",2002-01-01,203013,4,0.679,0.539,A,-12.26,Minor,0.0467,0.672,0.0168,0.054,0.934,107.309,36,3,23.01
Bruca Maniguá,Ibrahim Ferrer,Ibrahim Ferrer (Buena Vista Social Club Presents),2003-01-01,284320,4,0.499,0.371,A# / Bb,-11.624,Major,0.0449,0.836,0.00557,0.131,0.684,110.274,53,4,44.32
Marieta,Ibrahim Ferrer,Ibrahim Ferrer (Buena Vista Social Club Presents),2001-01-01,355040,4,0.592,0.545,A,-7.091,Major,0.0746,0.831,0.0,0.155,0.713,79.073,47,5,55.04
Qué Bueno Baila Usted,Ibrahim Ferrer,Ibrahim Ferrer (Buena Vista Social Club Presents),1999-01-01,279333,4,0.595,0.746,F,-4.733,Major,0.0452,0.584,0.0,0.0703,0.712,87.363,45,4,39.33
BO'EE - Asher Swissa & Anorre Remix,Idan Raichel,BO'EE (Asher Swissa & Anorre Remix),2008-01-01,186393,4,0.642,0.8,C,-7.118,Major,0.0369,0.0379,0.115,0.296,0.404,121.994,29,3,6.39
Boee (Come To Me),Idan Raichel,The Idan Raichel Project,2002-01-01,266600,4,0.762,0.672,F,-5.157,Major,0.0317,0.334,6.44e-05,0.192,0.57,115.977,29,4,26.60
Mi'Ma'amakim (Out of the Depths),Idan Raichel,Mi'Ma'amakim (Out of the Depths),2005-01-01,350400,3,0.415,0.739,B,-7.441,Major,0.0524,0.642,0.0,0.159,0.386,179.692,15,5,50.40
Ve'Eem Tavo'ee Elay (And If You Will Come To Me),Idan Raichel,And If You Will Come To Me,2007-01-01,212800,4,0.727,0.875,C# / Db,-5.273,Minor,0.0326,0.504,0.0,0.0995,0.232,112.023,41,3,32.80
Mandram Vandha,Ilaiyaraaja,Mouna Ragam (Original Motion Picture Soundtrack),1985-01-01,287279,4,0.649,0.291,D,-11.807,Major,0.0341,0.769,0.0475,0.145,0.285,115.769,46,4,47.28
Nila Adhu Vanathumele,Ilaiyaraaja,Nayagan (Original Motion Picture Soundtrack),1986-01-01,301267,4,0.743,0.667,F,-6.956,Major,0.0519,0.746,0.706,0.135,0.943,175.558,57,5,1.27
Nilaave Vaa,Ilaiyaraaja,Mouna Ragam (Original Motion Picture Soundtrack),1991-01-01,277146,4,0.666,0.297,E,-10.131,Major,0.0318,0.83,0.0232,0.175,0.502,111.993,47,4,37.15
Thendral Vandhu,Ilaiyaraaja,Thendrale Ennai Thodu (Original Motion Picture Soundtrack),1990-01-01,256066,4,0.767,0.337,A,-13.322,Major,0.0326,0.728,0.00906,0.0988,0.895,112.512,49,4,16.07
Thenpandi Cheemayile,Ilaiyaraaja,Nayagan (Original Motion Picture Soundtrack),1983-01-01,272639,3,0.462,0.217,E,-11.436,Minor,0.0466,0.873,0.0,0.339,0.388,120.971,55,4,32.64
El aparecido,Inti-Illimani,Performs Victor Jara,1971-01-01,215999,3,0.367,0.53,B,-10.456,Minor,0.0498,0.457,2.17e-06,0.966,0.236,145.466,10,3,36.00
El Canto de Todos - Bonus Track,Inti-Illimani,El Canto de Todos,1976-01-01,41880,3,0.889,0.489,D,-8.206,Minor,0.0557,0.557,0.0,0.0901,0.961,125.055,45,0,41.88
La fiesta de la tirana,Inti-Illimani,The Best Of,1999-01-01,191999,4,0.571,0.412,A,-12.198,Minor,0.0391,0.898,0.512,0.671,0.556,104.139,7,3,12.00
Vuelvo,Inti-Illimani,"Lo Mejor de la Musica Andina, Vol. 11",1995-01-01,197093,3,0.683,0.147,A,-22.698,Minor,0.0368,0.892,6.81e-06,0.107,0.42,128.719,29,3,17.09
Jammu Africa,Ismaël Lô,Jammu Africa,2004-01-01,301866,4,0.538,0.377,B,-9.414,Minor,0.031,0.699,0.000356,0.144,0.541,79.692,42,5,1.87
Nafanta,Ismaël Lô,Iso,2005-01-01,255133,4,0.724,0.621,E,-13.022,Minor,0.0532,0.0406,0.143,0.213,0.194,93.97,27,4,15.13
Tadieu Bone,Ismaël Lô,Natt,2000-01-01,263440,3,0.312,0.2,A,-15.33,Minor,0.0304,0.731,6.92e-05,0.0694,0.438,163.319,39,4,23.44
Tajabone,Ismaël Lô,Jammu Africa,1999-01-01,241266,3,0.29,0.3,A,-9.935,Minor,0.0341,0.843,0.000129,0.182,0.303,158.199,40,4,1.27
Bomba,Jah Wobble's Invaders Of The Heart,Rising Above Bedlam,1987-01-01,355626,4,0.69,0.597,C,-14.919,Major,0.0623,0.0313,0.0408,0.146,0.773,99.702,12,5,55.63
Visions of You,Jah Wobble's Invaders Of The Heart,Rising Above Bedlam,2000-01-01,336093,4,0.545,0.512,G,-12.272,Major,0.026,0.00735,0.869,0.0629,0.668,90.508,28,5,36.09
A Remark You Made - Live,Joe Zawinul,Brown Street (Live),2003-01-01,486640,4,0.268,0.441,G# / Ab,-8.326,Major,0.0427,0.886,0.925,0.891,0.119,105.234,5,8,6.64
Birdland,Joe Zawinul,Quartetto Torres : Guitars,1982-01-01,259306,4,0.645,0.177,C,-22.611,Major,0.0824,0.873,0.86,0.274,0.561,83.478,9,4,19.31
Black Market - Live,Joe Zawinul,Brown Street (Live),1980-01-01,451133,4,0.401,0.942,A# / Bb,-5.01,Major,0.0925,0.644,0.606,0.839,0.709,104.059,8,7,31.13
In a Silent Way,Joe Zawinul,Zawinul,1969-01-01,285920,3,0.167,0.234,A,-14.887,Major,0.0323,0.401,0.726,0.241,0.0892,70.11,19,4,45.92
"Mercy, Mercy, Mercy",Joe Zawinul,Helmut Jasbar: Live at the Havana Guitar Festival,1966-01-01,221746,4,0.52,0.334,E,-17.854,Major,0.0552,0.956,0.876,0.67,0.407,107.532,9,3,41.75
The Harvest,Joe Zawinul,Dialects,2002-01-01,362800,4,0.659,0.547,C# / Db,-12.746,Major,0.035,0.134,0.00147,0.112,0.4,129.387,12,6,2.80
A Woman Clothed With the Sun,John Zorn,A Vision in Blakelight,2004-01-01,320160,4,0.475,0.175,G,-19.774,Major,0.039,0.776,0.828,0.0949,0.447,137.013,1,5,20.16
Hellfire,John Zorn,Moonchild,2004-01-01,245133,3,0.3,0.985,A# / Bb,-5.534,Major,0.231,0.000246,0.872,0.0593,0.123,109.509,5,4,5.13
In Sorrow’s Eye,John Zorn,Her Melodious Lay,2003-01-01,245889,4,0.586,0.228,C,-16.003,Minor,0.0356,0.94,0.904,0.111,0.21,115.315,25,4,5.89
Innocent Sleep,John Zorn,Her Melodious Lay,2003-01-01,388155,4,0.401,0.223,G,-15.79,Major,0.0399,0.959,0.808,0.0965,0.139,92.186,22,6,28.15
Lilin,John Zorn,Electric Masada - At the Mountain of Madness,2004-01-01,974093,3,0.322,0.928,G# / Ab,-4.183,Major,0.158,0.00998,0.465,0.887,0.344,120.03,12,16,14.09
Switch,John Zorn,Locus Solus,1999-01-01,135106,4,0.645,0.793,C,-12.922,Major,0.398,0.796,0.000356,0.466,0.423,128.307,0,2,15.11
The Big Gundown,John Zorn,The Big Gundown - 15th Anniversary Special Edition,1985-01-01,446533,4,0.419,0.614,D,-11.897,Major,0.175,0.176,0.446,0.0813,0.196,116.428,8,7,26.53
"Caracas Night September 11, 1975",Jon Hassell,Vernal Equinox (Remastered),2000-01-01,127040,3,0.324,0.303,F,-21.723,Minor,0.112,0.888,0.0283,0.287,0.565,95.848,29,2,7.04
Last Night The Moon Came,Jon Hassell,Last Night The Moon Came Dropping Its Clothes In The Street,2002-01-01,675853,4,0.157,0.0786,E,-25.886,Minor,0.0351,0.95,0.931,0.0639,0.0356,79.99,28,11,15.85
Power Spot,Jon Hassell,Power Spot,1986-01-01,427533,5,0.697,0.398,C,-20.602,Major,0.17,0.14,0.767,0.0874,0.595,151.323,13,7,7.53
Voiceprint (Blind From The Facts),Jon Hassell,City: Works Of Fiction,1989-01-01,348333,4,0.487,0.629,G,-10.924,Major,0.0594,0.0151,0.00748,0.122,0.424,111.629,4,5,48.33
Assurance,Jon Stefans,Assurance,2005-01-01,176258,4,0.154,0.0157,A# / Bb,-36.178,Major,0.0467,0.909,0.964,0.108,0.18,134.931,58,2,56.26
Animal Arithmetic,Jónsi,Go,2009-01-01,203760,4,0.392,0.93,F,-6.314,Major,0.0627,0.00262,3.26e-06,0.0752,0.495,157.808,20,3,23.76
Boy Lilikoi,Jónsi,Go,2009-01-01,269760,4,0.443,0.839,A# / Bb,-6.049,Major,0.0558,0.164,0.00015,0.0616,0.305,144.903,24,4,29.76
Go Do,Jónsi,Go,2009-01-01,280640,4,0.464,0.712,E,-6.558,Major,0.0453,0.247,0.000135,0.598,0.338,139.995,32,4,40.64
Hengilás,Jónsi,Go,2009-01-01,255346,4,0.18,0.17,A# / Bb,-14.803,Major,0.0322,0.801,0.154,0.0977,0.128,88.77,21,4,15.35
Kolniður,Jónsi,Go,2009-01-01,235960,4,0.343,0.552,D,-8.073,Minor,0.0319,0.416,0.248,0.122,0.119,107.977,19,3,55.96
Sticks and Stones - Live in Brighton,Jónsi,Go Live,2009-01-01,259666,4,0.171,0.721,C# / Db,-6.145,Minor,0.0787,0.00123,0.00255,0.98,0.157,167.347,6,4,19.67
Tornado,Jónsi,Go,2008-01-01,254973,4,0.138,0.441,A,-11.205,Minor,0.0328,0.44,0.648,0.0893,0.0581,90.015,25,4,14.97
For All We Know,Karl-Martin Almqvist,A Ballad Moment: Second View,1992-01-01,170202,4,0.456,0.122,D# / Eb,-14.506,Major,0.035,0.891,0.0189,0.0939,0.259,99.856,40,2,50.20
Moonlight in Vermont,Karl-Martin Almqvist,A Ballad Moment,2000-01-01,317545,4,0.476,0.24,G# / Ab,-9.212,Major,0.0358,0.886,0.632,0.237,0.187,110.15,36,5,17.55
A New England,Kirsty MacColl,The Stiff Singles Collection,1985-01-01,232853,4,0.454,0.734,G,-10.921,Major,0.0375,0.195,0.000184,0.321,0.865,165.001,39,3,52.85
All I Ever Wanted,Kirsty MacColl,Electric Landlady (Deluxe Edition),1989-01-01,230226,4,0.604,0.825,G,-7.461,Major,0.0278,0.396,0.00663,0.218,0.929,142.569,10,3,50.23
Days,Kirsty MacColl,Kite (Deluxe Edition),1989-01-01,180466,4,0.563,0.641,A,-6.627,Major,0.0253,0.193,0.0,0.121,0.708,97.996,40,3,0.47
Innocence,Kirsty MacColl,Kite (Deluxe Edition),1990-01-01,249786,4,0.416,0.929,C,-4.379,Major,0.117,0.31,0.0,0.896,0.72,179.115,16,4,9.79
There's A Guy Works Down The Chip Shop Swears He's Elvis,Kirsty MacColl,Desperate Character,1981-01-01,189356,4,0.369,0.949,A,-8.86,Major,0.131,0.641,0.0067,0.287,0.394,172.823,36,3,9.36
They Don’t Know,Kirsty MacColl,The Stiff Singles Collection,1981-01-01,186226,4,0.552,0.556,B,-9.474,Major,0.0329,0.277,0.0,0.147,0.815,112.267,31,3,6.23
Titanic Days,Kirsty MacColl,Titanic Days,1985-01-01,343333,4,0.304,0.742,E,-9.43,Major,0.0359,0.114,0.00127,0.0811,0.396,104.355,11,5,43.33
Eduze NeNkosi,Ladysmith Black Mambazo,My Dream - African Sounds,1989-01-01,247853,4,0.413,0.636,D# / Eb,-7.021,Major,0.201,0.882,0.0,0.678,0.538,120.712,1,4,7.85
Mbube (The Lion Sleeps Tonight),Ladysmith Black Mambazo,Gift Of The Tortoise: A Musical Journey Through Southern Africa,1987-01-01,190040,4,0.44,0.212,C# / Db,-17.254,Major,0.0747,0.917,0.0,0.205,0.711,104.349,19,3,10.04
Mbube (Wimoweh),Ladysmith Black Mambazo,Africa in Harmony: 50th Anniversary Edition,1987-01-01,181099,4,0.552,0.499,F,-8.396,Major,0.0401,0.94,0.0,0.115,0.657,102.425,34,3,1.10
Mbude,Ladysmith Black Mambazo,Ladysmith Black Mambazo & Friends,2001-01-01,238720,4,0.485,0.379,D# / Eb,-7.429,Major,0.0316,0.9,0.0,0.203,0.665,109.48,6,3,58.72
