Track,Artist,Album,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Duration_mm,Duration_ss
Shosholoza,Ladysmith Black Mambazo,Ladysmith Black Mambazo & Friends,1996-01-01,291293,4,0.41,0.556,A# / Bb,-6.698,Major,0.0299,0.834,3.28e-06,0.278,0.435,95.23,14,4,51.29
A Lotus on Irish Streams (with John McLaughlin) - Remastered,Mahavishnu Orchestra,The Inner Mounting Flame,1973-01-01,339360,4,0.297,0.277,A# / Bb,-16.631,Major,0.0381,0.963,0.848,0.126,0.167,90.029,17,5,39.36
Meeting of the Spirits (with John McLaughlin) - Remastered,Mahavishnu Orchestra,The Inner Mounting Flame,1973-01-01,411986,4,0.224,0.754,G,-9.918,Major,0.0679,0.0324,0.57,0.148,0.441,126.502,23,6,51.99
The Dance of Maya (with John McLaughlin) - Remastered,Mahavishnu Orchestra,The Inner Mounting Flame,2002-01-01,436506,3,0.279,0.706,A,-9.49,Major,0.0388,0.0453,0.931,0.288,0.278,129.15,17,7,16.51
King Kong Five,Mano Negra,Puta's Fever,1988-01-01,117706,4,0.695,0.889,A# / Bb,-8.945,Minor,0.146,0.358,0.0,0.059,0.84,106.874,44,1,57.71
Mala Vida,Mano Negra,Patchanka,1988-01-01,174973,4,0.591,0.813,A,-9.205,Minor,0.0402,0.187,1.82e-05,0.372,0.818,128.698,56,2,54.97
Out of Time Man,Mano Negra,King Of Bongo,1991-01-01,204960,4,0.646,0.428,F,-8.521,Major,0.0357,0.0735,0.0,0.132,0.447,141.904,56,3,24.96
Ronde de nuit,Mano Negra,Patchanka,1988-01-01,177706,4,0.593,0.911,A,-10.216,Minor,0.0577,0.0141,2.44e-05,0.0464,0.471,121.236,30,2,57.71
Santa Maradona (Larchuma Football Club),Mano Negra,Casa Babylon,1994-01-01,195960,4,0.347,0.974,A,-4.287,Major,0.122,0.142,0.000111,0.959,0.622,119.917,38,3,15.96
Senor Matanza,Mano Negra,Casa Babylon,1994-01-01,237640,4,0.722,0.908,C,-7.396,Major,0.05,0.000434,0.0644,0.119,0.413,191.832,48,3,57.64
Bongo Bong,Manu Chao,Clandestino,1998-01-01,158426,4,0.755,0.545,A,-10.027,Minor,0.0646,0.944,0.000118,0.144,0.964,149.807,71,2,38.43
Bongo Bong - Je ne t'aime plus (Francis Mercier Remix),Manu Chao,Bongo Bong - Je ne t'aime plus (Francis Mercier Remix),2012-01-01,184218,4,0.823,0.921,A,-3.783,Minor,0.0416,0.0207,0.327,0.407,0.884,128.004,50,3,4.22
Clandestino,Manu Chao,Clandestino,1998-01-01,149173,4,0.68,0.594,F# / Gb,-6.417,Minor,0.0688,0.469,0.0,0.431,0.774,85.04,67,2,29.17
Desaparecido,Manu Chao,Clandestino,1998-01-01,227160,4,0.591,0.627,A,-6.903,Minor,0.0935,0.669,0.0,0.127,0.741,191.944,62,3,47.16
La Primavera,Manu Chao,Próxima Estación: Esperanza,1999-01-01,112533,4,0.564,0.609,B,-8.26,Minor,0.0865,0.709,0.00829,0.535,0.813,175.791,55,1,52.53
La Vida Tombola,Manu Chao,La Radiolina,2001-01-01,196066,4,0.638,0.784,E,-8.321,Minor,0.0403,0.13,0.0139,0.256,0.963,93.971,54,3,16.07
Me Gustas Tu,Manu Chao,Próxima Estación: Esperanza,1998-01-01,239986,4,0.657,0.741,B,-6.822,Minor,0.0825,0.663,0.494,0.222,0.908,175.949,81,3,59.99
Mentira,Manu Chao,Clandestino,2003-01-01,277013,4,0.604,0.579,F,-8.3,Minor,0.045,0.474,8.9e-06,0.531,0.793,75.942,58,4,37.01
Peligro - Live,Manu Chao,Radio Bemba Sound System (Live),2002-01-01,189440,4,0.543,0.944,D,-4.896,Major,0.0814,0.00609,2.24e-06,0.924,0.498,92.655,40,3,9.44
Dawning of the Day,Mary Fahl,Love & Gravity,1997-01-01,235036,5,0.26,0.11,G# / Ab,-13.3,Major,0.0357,0.876,0.0,0.108,0.142,79.199,28,3,55.04
Going Home,Mary Fahl,The Other Side of Time,1997-01-01,288733,3,0.211,0.288,A,-7.456,Major,0.03,0.773,0.00019,0.0929,0.0625,92.541,27,4,48.73
Fani - Tevhid,Mercan Dede,"Dünya, Vol. 1 (Gün Doğumu)",2000-01-01,467400,4,0.729,0.4,G# / Ab,-13.509,Major,0.0633,0.107,0.0033,0.132,0.198,129.981,20,7,47.40
Halitus,Mercan Dede,Nefes,2000-01-01,238906,4,0.615,0.348,B,-15.982,Major,0.0362,0.739,0.849,0.156,0.293,120.018,29,3,58.91
Hidrelez - Dream of Perhan,Mercan Dede,Sufi Dreams,2000-01-01,937853,3,0.0788,0.0814,B,-20.904,Major,0.0391,0.776,0.677,0.0909,0.035,75.628,18,15,37.85
Mevlana Jalaluddin Rumi - Dream of Shams,Mercan Dede,Sufi Dreams,2000-01-01,556226,4,0.681,0.332,A# / Bb,-16.19,Major,0.0395,0.531,0.0956,0.0953,0.232,88.0,21,9,16.23
Napas,Mercan Dede,Nefes,2000-01-01,263360,4,0.653,0.51,C,-11.76,Major,0.037,0.00381,4.03e-05,0.104,0.324,99.001,33,4,23.36
Nar-1 Ney,Mercan Dede,Sufi Traveler,2000-01-01,578432,4,0.598,0.796,G,-10.138,Major,0.0599,0.394,0.335,0.46,0.15,114.696,7,9,38.43
Nar-ı Aşk,Mercan Dede,Secret Tribe - Nar,2000-01-01,535600,4,0.671,0.774,A# / Bb,-11.975,Minor,0.051,0.829,0.859,0.127,0.634,120.824,17,8,55.60
Neyname,Mercan Dede,Seyahatname,2000-01-01,716013,4,0.233,0.33,E,-14.971,Major,0.0367,0.746,0.459,0.105,0.0403,108.797,4,11,56.01
Bossa 31,Nicola Conte,Garota Moderna,2004-01-01,345756,4,0.667,0.872,D,-10.059,Major,0.0316,0.264,0.833,0.0924,0.964,96.008,37,5,45.76
Bossa Per Due,Nicola Conte,Jet Sounds,2004-01-01,352182,4,0.643,0.954,F,-9.66,Minor,0.0469,0.559,0.866,0.117,0.73,90.499,37,5,52.18
Like Leaves in the Wind,Nicola Conte,Rituals,2004-01-01,290493,4,0.651,0.791,C,-7.804,Minor,0.0313,0.613,0.0444,0.284,0.734,111.993,33,4,50.49
Sea and Sand,Nicola Conte,Other Directions (Remastered and Unreleased Tracks),2004-01-01,239226,4,0.666,0.411,F,-11.696,Major,0.0321,0.892,0.0374,0.118,0.508,119.918,38,3,59.23
Tribes from the Unknown,Nicola Conte,Let Your Light Shine On,2004-01-01,126442,3,0.679,0.562,C# / Db,-11.847,Major,0.0804,0.34,0.878,0.103,0.832,200.076,2,2,6.44
Ave Maria,Noa,Noa,2003-01-01,262133,4,0.319,0.119,E,-17.028,Major,0.0311,0.875,1.44e-06,0.111,0.0991,94.677,25,4,22.13
Beautiful That Way,Noa,Beautiful That Way,2001-01-01,157521,4,0.573,0.164,E,-12.046,Major,0.032,0.665,6.21e-05,0.293,0.644,131.187,35,2,37.52
Mishaela,Noa,Noa,2004-01-01,188933,4,0.42,0.242,C,-15.891,Major,0.0341,0.847,2.41e-05,0.143,0.255,100.234,21,3,8.93
Allah Hoo Allah Hoo,Nusrat Fateh Ali Khan,30 Greatest Hits Nusrat Fateh Ali Khan and Sabri Brothers,1987-01-01,953480,4,0.496,0.593,D,-12.877,Major,0.0643,0.58,0.113,0.309,0.699,109.068,17,15,53.48
Dillagi,Nusrat Fateh Ali Khan,Dillagi,1989-01-01,365171,4,0.638,0.726,C# / Db,-6.717,Major,0.0457,0.0206,2.13e-05,0.376,0.31,79.991,38,6,5.17
Kinna Sohna Tenu,Nusrat Fateh Ali Khan,"Nusrat Fateh Ali Khan, Vol. 32",1989-01-01,627362,4,0.478,0.623,G# / Ab,-8.324,Major,0.0758,0.276,1.9e-06,0.366,0.691,109.318,33,10,27.36
Mast Nazron Se Allah Bachae,Nusrat Fateh Ali Khan,"The Best of Shahenshah-E-Qawwali, Vol. 1",1989-01-01,380796,4,0.379,0.806,C# / Db,-6.665,Major,0.0837,0.152,0.0,0.502,0.613,105.124,47,6,20.80
Mera Piya Ghar Aaya,Nusrat Fateh Ali Khan,30 Greatest Hits Nusrat Fateh Ali Khan and Sabri Brothers,1987-01-01,685987,4,0.504,0.714,F,-10.755,Major,0.0598,0.454,0.0146,0.834,0.811,122.005,19,11,25.99
Tere Bin Nahin Lagda - Remix,Nusrat Fateh Ali Khan,Tere Bin Nahin Lagda Dil Mera - Best Hits,1999-01-01,343186,5,0.506,0.91,F,-6.903,Major,0.0653,0.0602,0.000114,0.129,0.0901,126.629,31,5,43.19
Yeh Jo Halka Halka Suroor Hai,Nusrat Fateh Ali Khan,30 Greatest Hits Nusrat Fateh Ali Khan and Sabri Brothers,1993-01-01,1394311,4,0.52,0.591,D# / Eb,-13.536,Major,0.06,0.397,0.0,0.632,0.831,136.768,28,23,14.31
Fatamorgana - Mirage,Ofra Haza,Desert Wind,1984-01-01,301733,4,0.665,0.299,D# / Eb,-15.428,Major,0.0278,0.655,0.00182,0.186,0.423,114.011,2,5,1.73
Galbi,Ofra Haza,Yemenite Songs,1997-01-01,254573,4,0.472,0.86,G,-9.373,Minor,0.268,0.404,0.00258,0.142,0.452,81.799,17,4,14.57
Im Nin Alu-2000,Ofra Haza,Ofra Haza,2000-01-01,217493,4,0.475,0.714,C,-7.82,Major,0.0373,0.00993,0.0196,0.0779,0.568,183.991,35,3,37.49
Im Nin'alu,Ofra Haza,Yemenite Songs,1984-01-01,318240,4,0.676,0.926,C,-10.471,Major,0.0668,0.427,0.0202,0.0555,0.518,163.353,32,5,18.24
Love Song - Givin' U Some Pleasure Remix,Ofra Haza,Love Song,1992-01-01,535916,4,0.743,0.753,A,-9.312,Minor,0.0548,0.0276,0.915,0.0636,0.294,127.995,1,8,55.92
Taw Shi,Ofra Haza,Desert Wind,1997-01-01,211266,4,0.593,0.869,F,-10.056,Minor,0.0362,0.0456,0.00276,0.429,0.754,104.033,1,3,31.27
Ya Ba Ye,Ofra Haza,Desert Wind,1989-01-01,307066,4,0.597,0.753,A# / Bb,-11.787,Minor,0.0345,0.266,2.63e-05,0.111,0.658,106.115,3,5,7.07
¿Dónde Estabas Tú?,Omara Portuondo,Omara Portuondo (Buena Vista Social Club Presents),2009-01-01,227413,4,0.73,0.317,D# / Eb,-11.644,Major,0.0611,0.736,0.00552,0.256,0.627,116.819,48,3,47.41
Cómo Fue,Omara Portuondo,Siempre Tu Voz: Homenaje a Benny Moré en Su Centenario,2008-01-01,207693,4,0.623,0.301,G,-8.889,Major,0.0348,0.649,0.00275,0.0789,0.367,81.975,21,3,27.69
Dos Gardenias,Omara Portuondo,Añejo Carta de Oro: 100 Joyas de la Música Tradicional Cubana,2000-01-01,202093,4,0.657,0.444,E,-13.019,Minor,0.059,0.74,8.41e-05,0.317,0.489,96.671,1,3,22.09
He Perdido Contigo,Omara Portuondo,Omara Portuondo (Buena Vista Social Club Presents),2000-01-01,229426,4,0.689,0.25,F,-13.698,Minor,0.0366,0.926,0.0182,0.142,0.81,126.67,42,3,49.43
No me Vayas a Engañar - 2019 Remaster,Omara Portuondo,Omara Portuondo (Buena Vista Social Club Presents) (2019 Remaster),2019-01-01,172800,4,0.534,0.31,E,-11.299,Minor,0.0689,0.912,0.00146,0.103,0.475,99.33,26,2,52.80
Veinte Años,Omara Portuondo,Omara Portuondo (Buena Vista Social Club Presents),1999-01-01,283600,4,0.489,0.166,E,-18.506,Minor,0.0439,0.933,0.308,0.146,0.332,87.878,38,4,43.60
Last Train Home,Pat Metheny Group,Still Life (Talking),1987-01-01,338186,3,0.377,0.488,A# / Bb,-14.652,Major,0.0301,0.677,0.92,0.0538,0.312,80.411,52,5,38.19
Letter From Home,Pat Metheny Group,Letter from Home,1989-01-01,153693,4,0.314,0.0898,G# / Ab,-21.063,Major,0.0488,0.965,0.878,0.1,0.126,44.757,41,2,33.69
Minuano (Six Eight),Pat Metheny Group,Still Life (Talking),1987-01-01,566426,3,0.34,0.367,E,-13.505,Minor,0.0307,0.825,0.0471,0.0536,0.3,155.899,39,9,26.43
Phase Dance,Pat Metheny Group,Pat Metheny Group,1982-01-01,499133,4,0.414,0.399,A,-18.852,Minor,0.0265,0.835,0.964,0.428,0.391,89.957,33,8,19.13
The Way Up: Opening & Part One,Pat Metheny Group,The Way Up,2005-01-01,1904453,4,0.407,0.41,C,-13.163,Major,0.0332,0.653,0.512,0.102,0.156,124.867,27,31,44.45
To the End of the World,Pat Metheny Group,We Live Here,1986-01-01,734133,4,0.532,0.54,G,-10.272,Minor,0.0281,0.343,0.828,0.0996,0.642,96.097,33,12,14.13
Bhebak W Shta'tellak Nar,Ragheb Alama,Habib Dehkati,2004-01-01,195364,4,0.444,0.836,C,-5.691,Minor,0.322,0.517,2.01e-06,0.135,0.319,183.706,51,3,15.36
El Hob El Kebir,Ragheb Alama,El Hob El Kebir,2004-01-01,315640,4,0.621,0.965,G,-3.887,Minor,0.0431,0.00248,0.000169,0.119,0.809,144.971,47,5,15.64
Dhun,Ravi Shankar,The Ravi Shankar Collection: Portrait Of Genius,1969-01-01,168240,4,0.446,0.446,C# / Db,-17.428,Major,0.0665,0.218,0.272,0.186,0.862,149.163,27,2,48.24
Raga Charu Keshi,Ravi Shankar,The Best Of Sitar,1967-01-01,815464,4,0.508,0.592,C# / Db,-13.472,Major,0.0665,0.134,0.765,0.0945,0.548,135.963,16,13,35.46
Raga Hamsadhwani - Digitally Remastered,Ravi Shankar,The Ravi Shankar Collection: In London,1967-01-01,557278,4,0.503,0.354,C# / Db,-15.589,Major,0.0409,0.748,0.046,0.0732,0.279,113.802,10,9,17.28
Raga Mishra Piloo - Remastered,Ravi Shankar,The Ravi Shankar Collection: A Morning Raga / An Evening Raga (Remastered),1967-01-01,1472120,4,0.424,0.54,C# / Db,-13.374,Minor,0.0484,0.523,0.172,0.395,0.308,133.038,11,24,32.12
Raga Puriya Dhanashri - Remastered,Ravi Shankar,The Ravi Shankar Collection: India's Master Musician,1967-01-01,682613,4,0.42,0.258,C# / Db,-22.23,Major,0.049,0.223,0.37,0.213,0.168,155.995,10,11,22.61
Raga- Manj Khamaj,Ravi Shankar,In Concert 1972,1967-01-01,3060650,4,0.488,0.583,F# / Gb,-11.502,Major,0.0523,0.54,0.479,0.949,0.592,113.112,10,51,0.65
Raga- Sindhi Bhairavi,Ravi Shankar,In Concert 1972,1967-01-01,1578048,3,0.373,0.665,F# / Gb,-11.478,Major,0.0563,0.511,0.674,0.756,0.587,149.141,4,26,18.05
Dounia,Rokia Traoré,Tchamantché,2004-01-01,380613,4,0.568,0.433,E,-12.363,Minor,0.0582,0.909,0.00286,0.126,0.617,89.019,14,6,20.61
Kele mandi,Rokia Traoré,Bowmboi,2004-01-01,249240,4,0.413,0.0836,E,-16.26,Minor,0.0427,0.95,0.00296,0.175,0.508,169.759,3,4,9.24
Laidu,Rokia Traoré,Mouneïssa,2005-01-01,386973,4,0.702,0.269,A# / Bb,-15.172,Minor,0.0365,0.626,0.0406,0.125,0.397,99.747,48,6,26.97
Crazy 'Bout an Automobile (Every Woman I Know),Ry Cooder,Borderline,1979-01-01,307000,4,0.691,0.355,D# / Eb,-19.491,Major,0.0599,0.0768,0.0,0.0643,0.794,144.489,18,5,7.00
Dark End of the Street,Ry Cooder,Boomer's Story,1976-01-01,207040,4,0.499,0.0928,G,-16.868,Major,0.0405,0.671,0.557,0.185,0.192,119.739,28,3,27.04
He'll Have to Go,Ry Cooder,Chicken Skin Music,1977-01-01,309240,4,0.413,0.291,F,-14.624,Major,0.0339,0.3,0.0,0.238,0.777,181.975,33,5,9.24
"Paris, Texas",Ry Cooder,Music by Ry Cooder,1985-01-01,174760,5,0.359,0.00681,G,-20.957,Major,0.0602,0.945,0.158,0.0581,0.205,128.713,46,2,54.76
Smack Dab in the Middle,Ry Cooder,Chicken Skin Music,1988-01-01,199893,4,0.79,0.381,A# / Bb,-14.575,Major,0.0402,0.517,2.25e-06,0.0922,0.862,124.815,24,3,19.89
Vigilante Man,Ry Cooder,Into The Purple Valley,1976-01-01,255560,4,0.578,0.0563,C,-21.523,Minor,0.0421,0.742,0.000105,0.109,0.323,75.845,24,4,15.56
Africa,Salif Keita,"""Folon"".....The Past",1987-01-01,359706,4,0.745,0.898,G,-8.882,Major,0.0448,0.275,0.0476,0.342,0.943,110.944,24,5,59.71
Laban,Salif Keita,M'Bemba,1987-01-01,448960,4,0.524,0.754,F,-7.799,Minor,0.0542,0.227,0.00133,0.0638,0.683,104.98,30,7,28.96
Namory,Salif Keita,Seydou Bathily,1990-01-01,582333,4,0.472,0.208,F,-17.332,Major,0.0454,0.734,0.0527,0.131,0.558,141.239,22,9,42.33
Sina (Soumbouya),Salif Keita,Soro,1987-01-01,289293,4,0.665,0.765,C,-14.979,Minor,0.0476,0.472,0.0379,0.123,0.801,110.69,11,4,49.29
Tekere,Salif Keita,"""Folon"".....The Past",2006-01-01,393626,4,0.784,0.887,F,-8.855,Major,0.0336,0.286,0.0438,0.495,0.949,112.977,17,6,33.63
Ani Maamin Through the Ages,Simcha Leiner,Kol Hakavod (Acapella),2005-01-01,304295,4,0.324,0.457,F# / Gb,-6.697,Major,0.0351,0.531,0.0,0.477,0.543,139.315,30,5,4.30
Kol Haolam Kulo,Simcha Leiner,Shirei Nechama Acapella Collection,2005-01-01,208593,4,0.439,0.379,C,-5.987,Minor,0.0319,0.0319,3.07e-06,0.104,0.145,127.917,25,3,28.59
Mi Shebeirach L'tzahal,Simcha Leiner,Shirei Nechama Acapella Collection,2005-01-01,175037,4,0.235,0.478,C,-5.779,Minor,0.0341,0.242,2.56e-05,0.389,0.364,133.976,28,2,55.04
Air - 2010 Remaster,The Incredible String Band,Wee Tam,1968-01-01,194733,3,0.211,0.118,C,-19.011,Major,0.0355,0.979,0.335,0.115,0.0687,113.574,26,3,14.73
Chinese White - 2010 Remaster,The Incredible String Band,The 5000 Spirits Or The Layers Of The Onion,1968-01-01,217733,4,0.376,0.217,C,-11.523,Major,0.0302,0.79,0.0,0.0967,0.17,95.427,17,3,37.73
Letter,The Incredible String Band,I Looked Up,1969-01-01,189266,4,0.556,0.69,F,-8.692,Major,0.0484,0.514,0.000823,0.287,0.821,141.418,5,3,9.27
The First Girl I Loved - 2010 Remaster,The Incredible String Band,The 5000 Spirits Or The Layers Of The Onion,2010-01-01,291240,4,0.566,0.353,A# / Bb,-11.868,Major,0.0333,0.55,0.0,0.227,0.356,117.623,23,4,51.24
The Minotaur's Song - 2010 Remaster,The Incredible String Band,The Hangman's Beautiful Daughter,2010-01-01,196986,4,0.558,0.535,G,-8.652,Major,0.0388,0.816,0.0,0.765,0.526,121.628,16,3,16.99
The Tijuana Jail - 1990 Digital Remaster,The Kingston Trio,The Capitol Collector's Series,1990-01-01,170906,4,0.451,0.263,G,-13.567,Major,0.0313,0.795,0.0,0.108,0.62,155.891,28,2,50.91
Tom Dooley,The Kingston Trio,The Kingston Trio,1958-01-01,183973,4,0.649,0.144,E,-13.986,Major,0.0418,0.806,4.55e-06,0.105,0.458,125.74,41,3,3.97
Courage,Vieux Farka Touré,Vieux Farka Touré,2013-01-01,261173,4,0.687,0.576,A,-6.621,Major,0.0356,0.409,0.0169,0.0544,0.817,89.007,6,4,21.17
Diabaté,Vieux Farka Touré,Vieux Farka Touré,2010-01-01,557906,4,0.708,0.133,B,-11.231,Minor,0.0612,0.945,0.876,0.226,0.462,117.848,8,9,17.91
Fafa,Vieux Farka Touré,Fondo,2012-01-01,303466,4,0.435,0.606,A# / Bb,-5.614,Major,0.0342,0.724,0.277,0.18,0.374,92.749,29,5,3.47
Mahine Me,Vieux Farka Touré,Ali,2006-01-01,160487,4,0.477,0.892,F# / Gb,-6.731,Minor,0.164,0.0511,0.708,0.143,0.86,142.078,45,2,40.49
Mali,Vieux Farka Touré,Fondo,2009-01-01,275173,3,0.478,0.816,F,-7.004,Major,0.0432,0.783,0.856,0.289,0.806,170.002,11,4,35.17
Savanne,Vieux Farka Touré,Ali,2009-01-01,316093,4,0.562,0.608,B,-11.106,Minor,0.0438,0.219,0.816,0.0581,0.526,147.405,52,5,16.09
Tongo Barra,Vieux Farka Touré,Ali,2008-01-01,333150,4,0.653,0.739,G# / Ab,-7.122,Minor,0.0337,0.231,0.109,0.137,0.865,112.848,52,5,33.15
7 Seconds (feat. Neneh Cherry),Youssou N'Dour,The Guide (Wommat),1994-01-01,306226,4,0.679,0.659,C# / Db,-10.826,Minor,0.0269,0.0771,4.12e-06,0.316,0.528,154.171,47,5,6.23
Africa Remembers,Youssou N'Dour,Eyes Open,2007-01-01,560466,4,0.696,0.378,F,-16.181,Minor,0.0797,0.444,0.0194,0.085,0.551,97.677,8,9,20.47
Birima,Youssou N'Dour,Joko: The Link,1995-01-01,228373,4,0.692,0.737,A# / Bb,-7.042,Major,0.0512,0.254,0.0174,0.112,0.808,105.754,18,3,48.37
Mame Bamba,Youssou N'Dour,The Guide (Wommat),1990-01-01,296893,4,0.662,0.577,A# / Bb,-14.089,Major,0.0556,0.377,0.00241,0.12,0.665,140.991,16,4,56.89
Salimata,Youssou N'Dour,History,1988-01-01,254133,5,0.634,0.818,C,-6.085,Major,0.0661,0.0328,0.012,0.158,0.686,119.598,20,4,14.13
Set,Youssou N'Dour,Set,2004-01-01,226826,4,0.733,0.73,C,-11.056,Major,0.0479,0.0424,0.000101,0.0282,0.84,146.213,25,3,46.83
Wiri-Wiri,Youssou N'Dour,Joko: The Link,2007-01-01,247466,4,0.654,0.516,F,-10.325,Major,0.0707,0.304,0.000235,0.11,0.259,83.013,5,4,7.47
